Version 4
SHEET 1 948 888
FLAG 288 304 Vin1
FLAG 576 304 Vin2
FLAG 384 224 Vout1
FLAG 480 240 Vout2
FLAG -304 480 0
FLAG -160 352 0
FLAG -656 288 0
FLAG -560 608 0
FLAG -1056 416 0
FLAG -512 80 0
FLAG 432 592 0
FLAG 768 448 0
FLAG -1952 656 0
SYMBOL Voltage 240 320 R0
SYMATTR InstName V1
SYMATTR Value SINE(2 15m 1000 0 0 0)
SYMATTR Value2 AC 1
SYMBOL Voltage 592 160 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL npn 320 256 R0
WINDOW 3 1 111 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q1
SYMBOL npn 544 256 M0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL Res 368 112 R0
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL Res 464 112 R0
SYMATTR InstName R2
SYMATTR Value 500
SYMBOL Res 416 416 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL npn -240 208 M0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL Res -320 368 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL Res -320 48 R0
SYMATTR InstName R5
SYMATTR Value 260
SYMBOL Res -176 16 R0
SYMATTR InstName R6
SYMATTR Value 10.5k
SYMBOL Res -176 256 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Cap 16 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 3µ
SYMBOL Res -496 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 8
SYMBOL Cap -672 224 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL AutoGenerated/UA741 -464 384 R0
SYMATTR InstName U1
SYMBOL Voltage -560 512 R0
SYMATTR InstName V4
SYMATTR Value -12
SYMBOL AutoGenerated/UA741 -800 304 R0
SYMATTR InstName U2
SYMBOL Cap -912 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL Res -1072 320 R0
SYMATTR InstName R9
SYMATTR Value 7.96k
SYMBOL Cap -416 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL Res -496 80 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL Res 752 144 R0
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL Res 752 352 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL AutoGenerated/UA741 -1216 336 R0
SYMATTR InstName U3
SYMBOL Diode -1520 176 R0
SYMATTR InstName D1
SYMBOL Diode -1520 480 R0
SYMATTR InstName D2
SYMBOL Res -1520 528 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL Res -1520 80 R0
SYMATTR InstName R14
SYMATTR Value 1.2k
SYMBOL npn -1728 176 M0
SYMATTR InstName Q4
SYMATTR Value Qtip31a
SYMBOL pnp -1712 592 R180
SYMATTR InstName Q6
SYMATTR Value Qtip32a
SYMBOL Cap -1872 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1000µ
SYMBOL Res -2064 368 R0
SYMATTR InstName R15
SYMATTR Value 8
TEXT 64 448 Left 2 !*.tran 10m
TEXT -64 384 Left 2 !.ac dec 1000 1m 1Meg
TEXT 72 264 Left 2 !*.op
TEXT -1072 824 Left 2 !.include tip31a.lib
TEXT -1072 872 Left 2 !.include tip32a.lib
